A,B,C,D,E,F,G,I,J,K,L
2020年10月1日,39,,"1,527",775,752,,"1,478",752,726,
2020年10月1日,40,,"1,594",808,786,,"1,546",787,760,
2020年10月1日,41,,"1,633",828,804,,"1,586",808,778,
2020年10月1日,42,,"1,694",858,835,,"1,651",839,811,
2020年10月1日,43,,"1,737",881,856,,"1,697",863,834,
2020年10月1日,44,,"1,819",923,896,,"1,780",906,874,
2020年10月1日,45,,"1,893",959,934,,"1,855",943,912,
2020年10月1日,46,,"2,001","1,014",986,,"1,963",999,965,
2020年10月1日,47,,"2,036","1,029","1,007",,"1,998","1,013",985,
2020年10月1日,48,,"1,998","1,011",987,,"1,961",996,965,
2020年10月1日,49,,"1,940",980,960,,"1,902",965,937,
2020年10月1日,50,,"1,880",949,932,,"1,843",934,909,
2020年10月1日,51,,"1,850",931,919,,"1,814",917,896,
2020年10月1日,52,,"1,805",908,897,,"1,770",894,876,
2020年10月1日,53,,"1,799",904,895,,"1,768",892,876,
2020年10月1日,54,,"1,404",702,701,,"1,375",691,684,
2020年10月1日,55,,"1,728",866,863,,"1,699",854,845,
2020年10月1日,56,,"1,619",810,809,,"1,590",798,792,
2020年10月1日,57,,"1,576",788,789,,"1,549",776,772,
2020年10月1日,58,,"1,524",761,764,,"1,500",751,750,
2020年10月1日,59,,"1,492",743,749,,"1,471",734,736,
2020年10月1日,60,,"1,500",744,755,,"1,479",736,743,
2020年10月1日,61,,"1,524",756,769,,"1,506",748,758,
2020年10月1日,62,,"1,479",730,749,,"1,461",723,738,
2020年10月1日,63,,"1,435",707,728,,"1,418",700,718,
2020年10月1日,64,,"1,504",739,765,,"1,488",732,755,
2020年10月1日,65,,"1,546",759,788,,"1,531",752,779,
2020年10月1日,66,,"1,542",753,789,,"1,528",747,781,
2020年10月1日,67,,"1,630",791,839,,"1,618",785,832,
2020年10月1日,68,,"1,714",828,886,,"1,701",822,879,
2020年10月1日,69,,"1,804",868,936,,"1,793",863,930,
2020年10月1日,70,,"1,924",918,"1,005",,"1,913",913,"1,000",
2020年10月1日,71,,"2,093",995,"1,098",,"2,082",990,"1,093",
2020年10月1日,72,,"2,054",969,"1,085",,"2,044",964,"1,080",
2020年10月1日,73,,"1,930",906,"1,024",,"1,920",902,"1,019",
2020年10月1日,74,,"1,188",549,639,,"1,180",545,635,
2020年10月1日,75,,"1,258",572,687,,"1,251",568,682,
2020年10月1日,76,,"1,517",682,835,,"1,510",679,831,
2020年10月1日,77,,"1,444",644,800,,"1,437",641,796,
2020年10月1日,78,,"1,458",643,815,,"1,452",641,811,
2020年10月1日,79,,"1,388",606,782,,"1,382",603,779,
2020年10月1日,80,,"1,230",528,702,,"1,225",526,699,
2020年10月1日,81,,"1,038",438,600,,"1,033",437,597,
2020年10月1日,82,,"1,070",441,629,,"1,066",440,626,
2020年10月1日,83,,"1,056",427,629,,"1,052",425,627,
2020年10月1日,84,,"1,010",397,612,,"1,006",396,610,
2020年10月1日,85,,911,346,565,,908,345,563,
2020年10月1日,86,,810,297,513,,807,296,511,
2020年10月1日,87,,754,265,489,,752,264,488,
2020年10月1日,88,,675,228,448,,674,227,446,
2020年10月1日,89,,592,189,403,,591,189,402,
2020年10月1日,90,,503,152,350,,502,152,350,
2020年10月1日,91,,433,123,309,,432,123,309,
2020年10月1日,92,,365,98,267,,364,97,267,
2020年10月1日,93,,282,72,211,,282,72,210,
2020年10月1日,94,,228,54,174,,227,54,174,
2020年10月1日,95,,173,37,136,,172,37,135,
2020年10月1日,96,,125,24,101,,125,24,100,
2020年10月1日,97,,91,16,76,,91,15,76,
2020年10月1日,98,,66,10,56,,66,10,56,
2020年10月1日,99,,45,6,39,,45,6,39,
2020年10月1日,100plus,,80,10,71,,80,10,70,
2021年10月1日,SUM,,"125,502","61,019","64,483",94.6,"122,780","59,687","63,094",94.6
2021年10月1日,0,,830,425,405,104.8,812,415,397,104.7
2021年10月1日,1,,836,427,408,104.6,820,419,401,104.6
2021年10月1日,2,,871,446,425,104.8,854,437,417,104.8
2021年10月1日,3,,915,468,446,104.9,898,460,439,104.8
2021年10月1日,4,,938,480,458,104.7,922,472,451,104.6
2021年10月1日,5,,978,502,477,105.3,962,493,468,105.3
2021年10月1日,6,,"1,003",514,489,105.0,988,506,482,105.0
2021年10月1日,7,,"1,001",514,488,105.4,985,505,480,105.4
2021年10月1日,8,,"1,026",525,501,104.8,"1,010",517,494,104.7
2021年10月1日,9,,"1,029",527,503,104.8,"1,014",519,495,104.7
2021年10月1日,10,,"1,054",540,514,105.2,"1,041",533,507,105.2
2021年10月1日,11,,"1,063",545,518,105.2,"1,050",539,512,105.2
2021年10月1日,12,,"1,069",548,521,105.2,"1,056",542,515,105.2
2021年10月1日,13,,"1,089",558,531,105.0,"1,076",551,525,105.1
2021年10月1日,14,,"1,083",555,527,105.3,"1,071",549,522,105.3
2021年10月1日,15,,"1,075",550,524,105.0,"1,063",545,519,105.0
2021年10月1日,16,,"1,076",553,524,105.5,"1,064",546,518,105.4
2021年10月1日,17,,"1,119",575,545,105.6,"1,107",568,539,105.5
2021年10月1日,18,,"1,131",582,549,105.9,"1,118",575,543,105.8
2021年10月1日,19,,"1,178",604,574,105.4,"1,155",593,562,105.4
2021年10月1日,20,,"1,221",624,597,104.5,"1,169",599,571,104.9
2021年10月1日,21,,"1,245",638,607,105.0,"1,173",601,572,105.0
2021年10月1日,22,,"1,247",637,610,104.5,"1,172",598,575,104.0
2021年10月1日,23,,"1,274",652,622,104.9,"1,189",606,583,103.8
2021年10月1日,24,,"1,277",654,623,105.0,"1,186",603,583,103.5
2021年10月1日,25,,"1,278",656,622,105.4,"1,187",605,582,103.9
2021年10月1日,26,,"1,293",664,629,105.5,"1,202",613,590,103.9
2021年10月1日,27,,"1,286",661,625,105.7,"1,201",613,588,104.3
2021年10月1日,28,,"1,256",646,610,105.8,"1,172",599,573,104.5
2021年10月1日,29,,"1,266",650,616,105.4,"1,188",607,581,104.4
2021年10月1日,30,,"1,257",644,613,105.1,"1,182",603,579,104.1
2021年10月1日,31,,"1,281",655,626,104.7,"1,203",613,590,103.9
2021年10月1日,32,,"1,302",665,637,104.5,"1,231",627,604,103.9
2021年10月1日,33,,"1,341",685,655,104.6,"1,275",651,625,104.2
2021年10月1日,34,,"1,375",702,674,104.2,"1,313",669,644,103.9
2021年10月1日,35,,"1,393",711,682,104.2,"1,337",682,655,104.1
2021年10月1日,36,,"1,444",734,710,103.4,"1,391",707,683,103.5
2021年10月1日,37,,"1,492",758,735,103.1,"1,440",732,708,103.4
2021年10月1日,38,,"1,511",766,745,102.9,"1,459",741,717,103.4
2021年10月1日,39,,"1,513",766,746,102.7,"1,459",741,717,103.4
2021年10月1日,40,,"1,524",773,751,103.0,"1,477",752,725,103.6
2021年10月1日,41,,"1,592",807,785,102.8,"1,546",786,759,103.5
2021年10月1日,42,,"1,630",827,803,103.0,"1,585",807,778,103.8
2021年10月1日,43,,"1,691",857,834,102.7,"1,650",839,811,103.4
2021年10月1日,44,,"1,735",880,855,102.8,"1,696",862,833,103.5
2021年10月1日,45,,"1,816",921,895,102.9,"1,778",905,873,103.6
2021年10月1日,46,,"1,891",958,933,102.7,"1,854",942,912,103.3
2021年10月1日,47,,"1,997","1,012",985,102.8,"1,961",997,964,103.4
2021年10月1日,48,,"2,032","1,027","1,006",102.1,"1,995","1,011",984,102.8
2021年10月1日,49,,"1,995","1,009",986,102.4,"1,958",994,964,103.2
2021年10月1日,50,,"1,936",978,959,102.0,"1,899",963,936,102.8
2021年10月1日,51,,"1,876",946,930,101.7,"1,839",932,908,102.6
2021年10月1日,52,,"1,846",929,917,101.3,"1,810",915,895,102.2
2021年10月1日,53,,"1,800",905,895,101.1,"1,766",892,874,102.0
2021年10月1日,54,,"1,794",901,893,100.9,"1,764",889,875,101.6
2021年10月1日,55,,"1,400",700,700,99.9,"1,371",688,683,100.8
2021年10月1日,56,,"1,723",862,861,100.2,"1,694",850,844,100.8
2021年10月1日,57,,"1,613",806,807,99.9,"1,585",795,790,100.6
2021年10月1日,58,,"1,571",784,787,99.6,"1,543",773,771,100.3
2021年10月1日,59,,"1,518",757,762,99.3,"1,495",747,748,99.9
2021年10月1日,60,,"1,486",739,747,99.0,"1,465",730,734,99.5
2021年10月1日,61,,"1,492",739,753,98.2,"1,472",731,741,98.6
2021年10月1日,62,,"1,516",750,766,98.0,"1,498",743,756,98.3
2021年10月1日,63,,"1,471",724,746,97.1,"1,453",717,736,97.4
2021年10月1日,64,,"1,426",701,725,96.7,"1,410",694,716,97.0
2021年10月1日,65,,"1,494",732,762,96.1,"1,478",725,752,96.4
2021年10月1日,66,,"1,535",751,784,95.8,"1,520",744,775,96.0
2021年10月1日,67,,"1,529",744,785,94.8,"1,515",738,777,95.0
2021年10月1日,68,,"1,615",781,834,93.6,"1,603",775,828,93.7
2021年10月1日,69,,"1,696",816,880,92.7,"1,684",811,873,92.8
2021年10月1日,70,,"1,784",854,930,91.9,"1,773",849,924,91.9
2021年10月1日,71,,"1,900",902,998,90.3,"1,889",897,992,90.4
2021年10月1日,72,,"2,065",975,"1,089",89.5,"2,054",970,"1,084",89.5
2021年10月1日,73,,"2,024",948,"1,075",88.2,"2,014",944,"1,070",88.2
2021年10月1日,74,,"1,899",885,"1,014",87.3,"1,890",881,"1,009",87.3
2021年10月1日,75,,"1,167",535,632,84.6,"1,159",531,628,84.6
2021年10月1日,76,,"1,233",555,678,81.9,"1,226",552,674,81.9
2021年10月1日,77,,"1,484",660,823,80.2,"1,477",658,819,80.2
2021年10月1日,78,,"1,409",621,788,78.9,"1,403",619,784,78.9
2021年10月1日,79,,"1,420",619,801,77.3,"1,414",616,797,77.3
2021年10月1日,80,,"1,346",580,766,75.7,"1,341",578,763,75.7
2021年10月1日,81,,"1,188",503,686,73.3,"1,183",501,683,73.3
2021年10月1日,82,,998,415,584,71.1,994,413,581,71.1
2021年10月1日,83,,"1,024",415,609,68.1,"1,020",414,607,68.1
2021年10月1日,84,,"1,005",398,607,65.5,"1,002",397,605,65.5
2021年10月1日,85,,955,368,587,62.6,952,366,585,62.6
2021年10月1日,86,,855,316,538,58.8,852,315,537,58.8
2021年10月1日,87,,753,268,485,55.3,750,267,483,55.3
2021年10月1日,88,,694,236,459,51.4,692,235,457,51.4
2021年10月1日,89,,615,200,415,48.1,613,199,414,48.1
2021年10月1日,90,,532,163,369,44.1,531,163,368,44.1
2021年10月1日,91,,445,129,316,40.7,444,129,316,40.7
2021年10月1日,92,,378,103,275,37.3,377,102,275,37.3
2021年10月1日,93,,313,80,234,34.1,313,79,233,34.1
2021年10月1日,94,,236,56,179,31.5,235,56,179,31.5
2021年10月1日,95,,186,41,145,28.5,186,41,144,28.5
2021年10月1日,96,,137,28,109,25.2,137,27,109,25.1
2021年10月1日,97,,97,18,79,22.3,97,18,79,22.3
2021年10月1日,98,,69,11,58,18.7,69,11,58,18.7
2021年10月1日,99,,48,7,42,16.5,48,7,41,16.5
2021年10月1日,100plus,,85,10,75,13.7,85,10,75,13.7
2022年10月1日,SUM,,"124,947","60,758","64,189",94.7,"122,031","59,314","62,717",94.6
2022年10月1日,0,,798,409,389,105.4,781,401,380,105.4
2022年10月1日,1,,828,424,404,104.8,811,415,396,104.7
2022年10月1日,2,,835,427,408,104.6,819,419,400,104.6
2022年10月1日,3,,871,446,425,104.8,854,437,417,104.8
2022年10月1日,4,,915,468,447,104.8,898,459,438,104.8
2022年10月1日,5,,938,480,458,104.7,922,471,450,104.7
2022年10月1日,6,,978,502,477,105.3,961,493,468,105.3
2022年10月1日,7,,"1,004",514,490,105.0,987,506,482,105.0
2022年10月1日,8,,"1,002",514,488,105.4,985,505,480,105.4
2022年10月1日,9,,"1,026",525,501,104.7,"1,010",517,494,104.7
2022年10月1日,10,,"1,030",527,503,104.8,"1,014",519,495,104.7
2022年10月1日,11,,"1,055",541,514,105.3,"1,041",534,507,105.2
2022年10月1日,12,,"1,064",546,519,105.2,"1,051",539,512,105.2
2022年10月1日,13,,"1,069",548,521,105.2,"1,056",542,515,105.2
2022年10月1日,14,,"1,089",558,531,105.0,"1,076",551,525,105.1
2022年10月1日,15,,"1,084",556,528,105.3,"1,071",549,522,105.3
2022年10月1日,16,,"1,075",551,524,105.1,"1,062",544,518,105.1
2022年10月1日,17,,"1,077",553,524,105.6,"1,063",546,517,105.5
2022年10月1日,18,,"1,128",579,549,105.5,"1,107",568,539,105.5
2022年10月1日,19,,"1,148",591,557,106.1,"1,115",574,541,106.0
2022年10月1日,20,,"1,201",618,584,105.8,"1,149",591,558,105.8
2022年10月1日,21,,"1,243",638,605,105.4,"1,162",596,566,105.4
2022年10月1日,22,,"1,264",650,614,105.9,"1,169",599,570,105.2
2022年10月1日,23,,"1,266",649,617,105.2,"1,171",597,574,104.0
2022年10月1日,24,,"1,290",662,628,105.4,"1,188",605,583,103.8
2022年10月1日,25,,"1,287",660,626,105.4,"1,184",602,582,103.5
2022年10月1日,26,,"1,284",660,624,105.7,"1,185",604,581,103.9
2022年10月1日,27,,"1,297",666,630,105.7,"1,200",612,588,104.0
2022年10月1日,28,,"1,288",662,626,105.8,"1,199",612,587,104.3
2022年10月1日,29,,"1,257",646,611,105.8,"1,170",598,572,104.5
2022年10月1日,30,,"1,266",650,616,105.5,"1,186",606,580,104.4
2022年10月1日,31,,"1,257",644,613,105.1,"1,181",602,578,104.1
2022年10月1日,32,,"1,280",655,625,104.7,"1,202",612,590,103.9
2022年10月1日,33,,"1,302",665,637,104.5,"1,230",627,603,103.9
2022年10月1日,34,,"1,340",685,655,104.7,"1,274",650,624,104.2
2022年10月1日,35,,"1,374",701,673,104.1,"1,312",669,643,103.9
2022年10月1日,36,,"1,393",711,682,104.1,"1,336",681,655,104.0
2022年10月1日,37,,"1,443",734,710,103.4,"1,390",707,683,103.5
2022年10月1日,38,,"1,491",757,734,103.1,"1,439",731,707,103.4
2022年10月1日,39,,"1,510",766,745,102.9,"1,458",741,717,103.4
2022年10月1日,40,,"1,512",766,746,102.7,"1,458",741,717,103.4
2022年10月1日,41,,"1,524",773,751,102.9,"1,476",751,725,103.6
2022年10月1日,42,,"1,591",806,784,102.8,"1,545",786,759,103.5
2022年10月1日,43,,"1,629",827,803,102.9,"1,584",807,778,103.8
2022年10月1日,44,,"1,690",856,834,102.7,"1,649",838,811,103.4
2022年10月1日,45,,"1,734",879,855,102.8,"1,695",862,833,103.5
2022年10月1日,46,,"1,815",920,895,102.9,"1,777",904,873,103.5
2022年10月1日,47,,"1,889",957,932,102.6,"1,852",941,911,103.2
2022年10月1日,48,,"1,995","1,011",984,102.7,"1,959",996,963,103.4
2022年10月1日,49,,"2,030","1,025","1,005",102.0,"1,993","1,010",983,102.7
2022年10月1日,50,,"1,992","1,007",984,102.3,"1,955",992,963,103.1
2022年10月1日,51,,"1,933",976,957,101.9,"1,896",961,935,102.7
2022年10月1日,52,,"1,873",944,929,101.6,"1,836",930,907,102.5
2022年10月1日,53,,"1,842",926,916,101.2,"1,807",913,894,102.1
2022年10月1日,54,,"1,796",902,894,101.0,"1,762",889,873,101.9
2022年10月1日,55,,"1,789",898,891,100.8,"1,760",886,874,101.5
2022年10月1日,56,,"1,396",697,699,99.8,"1,368",686,682,100.6
2022年10月1日,57,,"1,717",859,859,100.0,"1,689",847,842,100.6
2022年10月1日,58,,"1,607",803,805,99.7,"1,580",791,789,100.3
2022年10月1日,59,,"1,565",780,785,99.4,"1,538",769,769,100.1
2022年10月1日,60,,"1,512",753,760,99.1,"1,489",743,746,99.6
2022年10月1日,61,,"1,479",734,744,98.6,"1,458",726,732,99.1
2022年10月1日,62,,"1,485",734,751,97.8,"1,465",726,739,98.2
2022年10月1日,63,,"1,508",745,763,97.6,"1,490",737,753,97.9
2022年10月1日,64,,"1,461",718,743,96.6,"1,445",711,733,97.0
2022年10月1日,65,,"1,417",695,722,96.2,"1,401",688,713,96.5
2022年10月1日,66,,"1,482",724,758,95.5,"1,467",718,749,95.8
2022年10月1日,67,,"1,522",742,780,95.1,"1,507",736,772,95.3
2022年10月1日,68,,"1,515",734,780,94.1,"1,502",729,773,94.3
2022年10月1日,69,,"1,599",770,829,92.8,"1,587",764,823,92.9
2022年10月1日,70,,"1,677",803,874,91.8,"1,666",798,868,91.9
2022年10月1日,71,,"1,762",839,923,90.9,"1,751",834,917,91.0
2022年10月1日,72,,"1,874",884,990,89.2,"1,864",879,985,89.3
2022年10月1日,73,,"2,034",954,"1,080",88.4,"2,024",949,"1,074",88.4
2022年10月1日,74,,"1,990",925,"1,065",86.9,"1,980",921,"1,059",86.9
2022年10月1日,75,,"1,864",862,"1,003",86.0,"1,855",858,998,85.9
2022年10月1日,76,,"1,143",519,624,83.1,"1,136",516,620,83.1
2022年10月1日,77,,"1,206",537,668,80.4,"1,198",534,664,80.4
2022年10月1日,78,,"1,447",636,810,78.5,"1,440",634,806,78.6
2022年10月1日,79,,"1,370",597,773,77.2,"1,364",594,770,77.2
2022年10月1日,80,,"1,375",591,784,75.5,"1,370",589,780,75.5
2022年10月1日,81,,"1,299",551,748,73.7,"1,294",549,745,73.7
2022年10月1日,82,,"1,142",475,667,71.2,"1,137",473,664,71.3
2022年10月1日,83,,954,389,565,68.8,950,387,562,68.9
2022年10月1日,84,,973,386,587,65.8,969,385,585,65.8
2022年10月1日,85,,948,367,582,63.0,945,365,580,63.0
2022年10月1日,86,,894,335,559,60.0,891,334,557,60.0
2022年10月1日,87,,792,284,508,56.0,790,284,506,56.0
2022年10月1日,88,,691,238,453,52.4,688,237,452,52.4
2022年10月1日,89,,630,206,424,48.5,628,205,423,48.5
2022年10月1日,90,,550,171,379,45.2,549,171,378,45.3
2022年10月1日,91,,469,137,332,41.3,468,137,331,41.3
2022年10月1日,92,,386,106,280,38.0,385,106,279,38.0
2022年10月1日,93,,322,83,239,34.7,321,83,238,34.7
2022年10月1日,94,,262,63,199,31.4,261,62,199,31.4
2022年10月1日,95,,190,43,147,28.9,189,42,147,28.9
2022年10月1日,96,,146,30,116,26.1,146,30,116,26.1
2022年10月1日,97,,104,19,85,22.9,104,19,85,22.9
2022年10月1日,98,,71,12,59,20.0,71,12,59,20.0
2022年10月1日,99,,49,7,42,16.8,49,7,42,16.7
2022年10月1日,100plus,,87,10,77,13.6,87,10,77,13.6
2023年10月1日,SUM,,"124,352","60,492","63,859",94.7,"121,193","58,902","62,291",94.6
2023年10月1日,0,,757,388,369,105.2,739,379,360,105.1
2023年10月1日,1,,797,409,388,105.4,780,400,380,105.4
2023年10月1日,2,,828,423,404,104.8,810,414,396,104.7
2023年10月1日,3,,835,427,408,104.6,819,418,400,104.6
2023年10月1日,4,,871,446,425,104.8,853,437,417,104.8
2023年10月1日,5,,915,468,447,104.8,897,459,438,104.8
2023年10月1日,6,,939,480,459,104.7,922,471,450,104.6
2023年10月1日,7,,979,502,477,105.3,961,493,468,105.3
2023年10月1日,8,,"1,004",514,490,105.0,987,506,481,105.0
2023年10月1日,9,,"1,002",514,488,105.4,985,505,480,105.4
2023年10月1日,10,,"1,027",525,501,104.8,"1,010",517,494,104.7
2023年10月1日,11,,"1,030",527,503,104.8,"1,014",519,495,104.7
2023年10月1日,12,,"1,056",541,514,105.2,"1,041",534,507,105.2
2023年10月1日,13,,"1,065",546,519,105.2,"1,051",539,512,105.2
2023年10月1日,14,,"1,070",548,521,105.2,"1,057",542,515,105.2
2023年10月1日,15,,"1,090",559,532,105.1,"1,076",552,525,105.1
2023年10月1日,16,,"1,084",556,528,105.4,"1,070",549,521,105.3
2023年10月1日,17,,"1,075",551,524,105.2,"1,061",544,517,105.1
2023年10月1日,18,,"1,089",559,530,105.5,"1,064",546,518,105.4
2023年10月1日,19,,"1,156",593,562,105.6,"1,105",567,537,105.5
2023年10月1日,20,,"1,176",606,569,106.4,"1,111",572,539,106.3
2023年10月1日,21,,"1,227",632,595,106.3,"1,146",589,557,105.8
2023年10月1日,22,,"1,269",653,616,106.1,"1,163",596,567,105.1
2023年10月1日,23,,"1,285",663,622,106.6,"1,169",599,570,105.0
2023年10月1日,24,,"1,280",657,622,105.6,"1,170",596,573,104.0
2023年10月1日,25,,"1,300",668,631,105.8,"1,186",604,582,103.9
2023年10月1日,26,,"1,294",665,629,105.9,"1,182",602,580,103.7
2023年10月1日,27,,"1,291",664,626,106.0,"1,182",603,580,104.0
2023年10月1日,28,,"1,302",670,632,106.0,"1,198",611,587,104.1
2023年10月1日,29,,"1,293",666,627,106.1,"1,197",611,585,104.4
2023年10月1日,30,,"1,262",650,612,106.1,"1,168",597,571,104.6
2023年10月1日,31,,"1,270",653,617,105.9,"1,185",606,579,104.5
2023年10月1日,32,,"1,260",647,614,105.3,"1,180",602,578,104.2
2023年10月1日,33,,"1,283",657,626,104.9,"1,202",612,589,103.9
2023年10月1日,34,,"1,304",667,637,104.7,"1,229",626,603,103.9
2023年10月1日,35,,"1,342",687,655,104.8,"1,274",650,624,104.3
2023年10月1日,36,,"1,376",702,673,104.3,"1,312",668,643,103.9
2023年10月1日,37,,"1,394",712,682,104.3,"1,336",681,655,104.1
2023年10月1日,38,,"1,444",734,710,103.5,"1,389",707,682,103.6
2023年10月1日,39,,"1,492",758,734,103.2,"1,438",731,707,103.4
2023年10月1日,40,,"1,511",767,744,103.0,"1,457",741,717,103.4
2023年10月1日,41,,"1,512",766,746,102.7,"1,457",741,716,103.4
2023年10月1日,42,,"1,523",773,751,103.0,"1,476",751,725,103.6
2023年10月1日,43,,"1,590",806,784,102.8,"1,544",785,759,103.5
2023年10月1日,44,,"1,629",826,802,103.0,"1,584",807,777,103.8
2023年10月1日,45,,"1,689",856,833,102.7,"1,648",838,810,103.4
2023年10月1日,46,,"1,733",878,854,102.8,"1,694",861,832,103.5
2023年10月1日,47,,"1,814",920,894,102.9,"1,776",903,873,103.5
2023年10月1日,48,,"1,887",956,931,102.7,"1,851",940,911,103.2
2023年10月1日,49,,"1,993","1,010",983,102.8,"1,957",995,962,103.3
2023年10月1日,50,,"2,026","1,023","1,003",102.0,"1,990","1,008",982,102.7
2023年10月1日,51,,"1,988","1,006",983,102.3,"1,952",991,962,103.0
2023年10月1日,52,,"1,930",974,956,101.9,"1,894",959,934,102.7
2023年10月1日,53,,"1,869",942,927,101.6,"1,833",928,905,102.5
2023年10月1日,54,,"1,837",924,914,101.1,"1,803",911,893,102.0
2023年10月1日,55,,"1,791",900,891,100.9,"1,758",887,871,101.8
2023年10月1日,56,,"1,784",895,889,100.6,"1,755",883,872,101.3
2023年10月1日,57,,"1,391",695,697,99.7,"1,364",684,680,100.5
2023年10月1日,58,,"1,711",855,856,99.8,"1,684",844,840,100.4
2023年10月1日,59,,"1,601",799,802,99.5,"1,575",788,787,100.1
2023年10月1日,60,,"1,558",776,782,99.2,"1,532",766,767,99.9
2023年10月1日,61,,"1,505",748,757,98.8,"1,483",739,744,99.3
2023年10月1日,62,,"1,471",729,742,98.3,"1,451",721,730,98.8
2023年10月1日,63,,"1,476",728,748,97.4,"1,457",720,737,97.8
2023年10月1日,64,,"1,498",738,760,97.1,"1,481",731,750,97.4
2023年10月1日,65,,"1,451",711,740,96.1,"1,435",704,730,96.4
2023年10月1日,66,,"1,405",687,718,95.6,"1,390",680,709,95.9
2023年10月1日,67,,"1,469",715,754,94.9,"1,455",709,745,95.1
2023年10月1日,68,,"1,508",732,776,94.4,"1,494",726,768,94.6
2023年10月1日,69,,"1,499",723,776,93.3,"1,486",718,768,93.4
2023年10月1日,70,,"1,580",756,824,91.8,"1,568",751,817,91.9
2023年10月1日,71,,"1,656",788,868,90.8,"1,645",783,862,90.9
2023年10月1日,72,,"1,737",822,915,89.9,"1,727",817,909,89.9
2023年10月1日,73,,"1,845",864,981,88.1,"1,835",859,976,88.1
2023年10月1日,74,,"1,999",931,"1,068",87.1,"1,989",926,"1,063",87.1
2023年10月1日,75,,"1,952",900,"1,052",85.6,"1,943",896,"1,047",85.6
2023年10月1日,76,,"1,825",836,990,84.5,"1,817",832,985,84.5
2023年10月1日,77,,"1,116",502,615,81.6,"1,110",499,611,81.6
2023年10月1日,78,,"1,175",518,657,78.8,"1,168",515,653,78.8
2023年10月1日,79,,"1,405",610,795,76.7,"1,399",607,791,76.8
2023年10月1日,80,,"1,327",570,757,75.3,"1,321",567,753,75.3
2023年10月1日,81,,"1,326",562,765,73.4,"1,321",559,761,73.5
2023年10月1日,82,,"1,247",520,727,71.5,"1,242",518,724,71.6
2023年10月1日,83,,"1,090",445,645,69.0,"1,086",443,642,69.0
2023年10月1日,84,,905,361,543,66.5,901,360,541,66.6
2023年10月1日,85,,916,355,561,63.2,912,354,559,63.3
2023年10月1日,86,,886,334,552,60.4,883,333,550,60.4
2023年10月1日,87,,827,301,526,57.2,824,300,524,57.3
2023年10月1日,88,,725,252,474,53.2,723,251,472,53.2
2023年10月1日,89,,624,206,418,49.4,622,206,417,49.4
2023年10月1日,90,,562,176,386,45.7,560,176,385,45.7
2023年10月1日,91,,483,144,340,42.3,482,143,339,42.4
2023年10月1日,92,,405,113,293,38.5,404,112,292,38.5
2023年10月1日,93,,327,85,242,35.2,327,85,242,35.2
2023年10月1日,94,,268,65,203,32.0,267,65,202,32.0
